Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr
05/11/22,0.59,0.77,0.91,1.43,1.99,2.66,2.81,2.89,2.94,2.91,3.25
05/12/22,0.61,0.77,0.96,1.44,1.96,2.56,2.73,2.81,2.86,2.84,3.22
05/13/22,0.67,0.79,1.03,1.47,2.04,2.61,2.79,2.89,2.95,2.93,3.32
05/16/22,0.64,0.85,1.07,1.54,2.07,2.58,2.75,2.83,2.89,2.88,3.3
05/17/22,0.61,0.85,1.06,1.57,2.16,2.71,2.89,2.96,3,2.98,3.36
05/18/22,0.56,0.85,1.03,1.56,2.16,2.68,2.84,2.89,2.91,2.89,3.24
05/19/22,0.65,0.91,1.05,1.52,2.11,2.63,2.78,2.84,2.87,2.84,3.24
05/20/22,0.63,0.87,1.03,1.51,2.07,2.6,2.73,2.8,2.82,2.78,3.17
05/23/22,0.55,0.9,1.07,1.57,2.09,2.65,2.8,2.88,2.9,2.86,3.26
05/24/22,0.55,0.88,1.06,1.53,2.02,2.5,2.66,2.76,2.8,2.76,3.16
05/25/22,0.58,0.88,1.06,1.52,2.01,2.48,2.63,2.71,2.76,2.75,3.14
05/26/22,0.71,0.9,1.07,1.52,1.99,2.46,2.63,2.7,2.75,2.75,3.18
05/27/22,0.69,0.91,1.08,1.54,2.01,2.47,2.64,2.71,2.76,2.74,3.16
05/31/22,0.73,0.89,1.16,1.64,2.08,2.53,2.71,2.81,2.87,2.85,3.28
06/01/22,0.77,0.9,1.15,1.63,2.16,2.66,2.84,2.94,2.98,2.94,3.31
06/02/22,0.85,1.05,1.17,1.64,2.15,2.65,2.83,2.92,2.95,2.92,3.3
06/03/22,0.87,1.05,1.21,1.68,2.18,2.66,2.87,2.95,2.99,2.96,3.33
06/06/22,0.88,1.07,1.26,1.74,2.23,2.73,2.94,3.03,3.07,3.04,3.41
06/07/22,0.87,1.08,1.26,1.75,2.26,2.75,2.91,2.99,3.02,2.98,3.35
06/08/22,0.89,1.1,1.28,1.77,2.29,2.78,2.94,3.03,3.06,3.03,3.4
06/09/22,1.05,1.17,1.3,1.81,2.35,2.83,2.99,3.07,3.08,3.04,3.4
06/10/22,1.1,1.25,1.39,1.98,2.58,3.06,3.21,3.25,3.24,3.15,3.45
06/13/22,1.13,1.45,1.73,2.25,2.89,3.4,3.56,3.56,3.53,3.43,3.68
06/14/22,1.19,1.55,1.83,2.43,3.15,3.45,3.6,3.61,3.6,3.49,3.72
06/15/22,1.21,1.56,1.74,2.32,2.93,3.2,3.35,3.38,3.39,3.33,3.64
06/16/22,1.19,1.47,1.59,2.24,2.88,3.14,3.33,3.35,3.36,3.28,3.59
06/17/22,1.15,1.5,1.63,2.25,2.86,3.17,3.35,3.34,3.34,3.25,3.55
06/21/22,1.08,1.48,1.7,2.46,2.92,3.21,3.35,3.38,3.39,3.31,3.63
06/22/22,0.98,1.42,1.61,2.4,2.79,3.06,3.2,3.22,3.24,3.16,3.49
06/23/22,1.12,1.54,1.65,2.44,2.78,3.01,3.12,3.14,3.16,3.09,3.45
06/24/22,1.19,1.6,1.73,2.51,2.83,3.04,3.13,3.18,3.19,3.13,3.51
06/27/22,1.16,1.57,1.79,2.56,2.89,3.08,3.21,3.24,3.27,3.2,3.56
06/28/22,1.12,1.59,1.79,2.55,2.88,3.1,3.21,3.25,3.27,3.2,3.55
06/29/22,1.12,1.53,1.78,2.55,2.88,3.06,3.13,3.15,3.17,3.1,3.46
06/30/22,1.28,1.68,1.72,2.51,2.8,2.92,2.99,3.01,3.04,2.98,3.38
07/01/22,1.27,1.68,1.73,2.52,2.79,2.84,2.85,2.88,2.92,2.88,3.35
07/05/22,1.33,1.71,1.9,2.59,2.77,2.82,2.82,2.82,2.87,2.82,3.31
07/06/22,1.36,1.7,1.9,2.62,2.82,2.97,2.99,2.96,2.99,2.93,3.42
07/07/22,1.55,1.9,1.95,2.64,2.87,3.03,3.05,3.05,3.07,3.01,3.45
07/08/22,1.57,1.92,1.98,2.68,2.96,3.12,3.14,3.13,3.16,3.09,3.53
07/11/22,1.58,1.95,2.18,2.79,2.97,3.07,3.09,3.05,3.06,2.99,3.43
07/12/22,1.63,2.01,2.22,2.78,3.07,3.03,3.07,3.01,3.01,2.96,3.37
07/13/22,1.78,2.2,2.39,2.96,3.21,3.13,3.14,3.02,3,2.91,3.35
07/14/22,1.99,2.32,2.4,2.93,3.16,3.15,3.16,3.06,3.05,2.96,3.36
07/15/22,1.98,2.26,2.37,2.94,3.12,3.13,3.14,3.05,3.03,2.93,3.34
07/18/22,1.96,2.28,2.5,3.02,3.13,3.15,3.15,3.06,3.05,2.96,3.39
07/19/22,1.93,2.29,2.52,3.06,3.18,3.23,3.22,3.14,3.11,3.01,3.42
07/20/22,1.92,2.29,2.51,3.04,3.18,3.25,3.25,3.18,3.15,3.04,3.43
07/21/22,2.15,2.3,2.48,3,3.11,3.1,3.07,3,2.99,2.91,3.33
07/22/22,2.15,2.29,2.49,2.97,3.01,2.98,2.93,2.87,2.85,2.77,3.23
07/25/22,2.14,2.31,2.62,3.06,3.07,3,2.98,2.89,2.89,2.81,3.28
07/26/22,2.17,2.35,2.55,3.01,3.06,3.02,3.01,2.89,2.88,2.81,3.27
07/27/22,2.14,2.3,2.44,2.93,3,2.96,2.93,2.82,2.83,2.78,3.26
07/28/22,2.2,2.3,2.42,2.9,2.93,2.85,2.81,2.69,2.69,2.68,3.23
07/29/22,2.22,2.28,2.41,2.91,2.98,2.89,2.83,2.7,2.7,2.67,3.2
08/01/22,2.22,2.33,2.56,2.96,2.98,2.9,2.82,2.66,2.64,2.6,3.12
08/02/22,2.22,2.33,2.56,3,3.09,3.06,3.02,2.85,2.82,2.75,3.22
08/03/22,2.2,2.29,2.52,3,3.14,3.1,3.04,2.86,2.81,2.73,3.17
08/04/22,2.19,2.36,2.5,2.98,3.11,3.03,2.95,2.76,2.73,2.68,3.15
08/05/22,2.21,2.39,2.58,3.1,3.29,3.24,3.18,2.97,2.91,2.83,3.27
08/08/22,2.23,2.43,2.65,3.15,3.3,3.21,3.14,2.91,2.85,2.77,3.22
08/09/22,2.23,2.43,2.67,3.16,3.33,3.28,3.2,2.97,2.89,2.8,3.24
08/10/22,2.24,2.43,2.65,3.13,3.26,3.23,3.13,2.93,2.86,2.78,3.27
08/11/22,2.24,2.51,2.62,3.08,3.25,3.23,3.16,2.98,2.94,2.87,3.38
08/12/22,2.23,2.5,2.63,3.13,3.26,3.25,3.18,2.97,2.92,2.84,3.34
08/15/22,2.27,2.53,2.72,3.13,3.23,3.2,3.14,2.91,2.86,2.79,3.31
08/16/22,2.26,2.51,2.7,3.12,3.26,3.25,3.19,2.95,2.9,2.82,3.31
08/17/22,2.22,2.51,2.68,3.15,3.27,3.28,3.27,3.04,2.99,2.89,3.37
08/18/22,2.23,2.56,2.71,3.12,3.24,3.22,3.23,3.02,2.97,2.88,3.35
08/19/22,2.23,2.6,2.74,3.16,3.26,3.25,3.28,3.11,3.06,2.98,3.44
08/22/22,2.27,2.6,2.82,3.23,3.32,3.32,3.36,3.17,3.12,3.03,3.48
08/23/22,2.28,2.6,2.8,3.21,3.29,3.29,3.35,3.18,3.14,3.05,3.49
08/24/22,2.29,2.62,2.82,3.28,3.35,3.36,3.4,3.2,3.2,3.11,3.55
08/25/22,2.42,2.7,2.88,3.25,3.33,3.35,3.37,3.15,3.11,3.03,3.47
08/26/22,2.39,2.69,2.89,3.26,3.36,3.37,3.4,3.2,3.14,3.04,3.44
08/29/22,2.45,2.75,2.97,3.32,3.43,3.42,3.45,3.27,3.21,3.12,3.5
08/30/22,2.43,2.73,2.97,3.31,3.48,3.46,3.47,3.27,3.22,3.11,3.49
08/31/22,2.4,2.72,2.96,3.32,3.5,3.45,3.46,3.3,3.25,3.15,3.53
09/01/22,2.53,2.8,2.97,3.34,3.51,3.51,3.54,3.39,3.36,3.26,3.64
09/02/22,2.49,2.79,2.94,3.33,3.47,3.4,3.44,3.3,3.29,3.2,3.61
09/06/22,2.44,2.82,3.04,3.4,3.61,3.5,3.55,3.43,3.41,3.33,3.74
09/07/22,2.3,2.8,3.07,3.42,3.6,3.45,3.5,3.37,3.35,3.27,3.67
09/08/22,2.57,2.86,3.06,3.44,3.6,3.48,3.54,3.39,3.37,3.29,3.69
09/09/22,2.57,2.88,3.08,3.52,3.67,3.56,3.61,3.45,3.42,3.33,3.71
09/12/22,2.62,2.93,3.17,3.56,3.7,3.58,3.6,3.47,3.45,3.37,3.76
09/13/22,2.55,2.95,3.28,3.75,3.92,3.75,3.75,3.58,3.53,3.42,3.75
09/14/22,2.54,2.95,3.24,3.76,3.95,3.78,3.79,3.6,3.52,3.41,3.73
09/15/22,2.76,3.03,3.22,3.78,4,3.87,3.85,3.66,3.59,3.45,3.75
09/16/22,2.68,3.01,3.2,3.77,3.96,3.85,3.81,3.62,3.56,3.45,3.79
09/19/22,2.62,3.02,3.37,3.87,4.05,3.95,3.9,3.69,3.62,3.49,3.77
09/20/22,2.57,3.05,3.35,3.86,4.03,3.96,3.94,3.75,3.69,3.57,3.83
09/21/22,2.59,3.06,3.31,3.86,4.08,4.02,3.98,3.74,3.65,3.51,3.73
09/22/22,2.73,3.09,3.29,3.87,4.08,4.11,4.12,3.91,3.84,3.7,3.9
09/23/22,2.67,3.07,3.24,3.85,4.15,4.2,4.21,3.96,3.85,3.69,3.87
09/26/22,2.73,3.14,3.39,3.95,4.17,4.27,4.37,4.15,4.06,3.88,4.01
09/27/22,2.71,3.14,3.35,3.91,4.16,4.3,4.39,4.21,4.14,3.97,4.15
09/28/22,2.63,3.14,3.4,3.87,3.99,4.07,4.12,3.92,3.83,3.72,3.98
09/29/22,2.78,3.2,3.36,3.87,3.98,4.16,4.19,3.98,3.89,3.76,4
09/30/22,2.79,3.2,3.33,3.92,4.05,4.22,4.25,4.06,3.97,3.83,4.08
10/03/22,2.87,3.26,3.46,3.97,4.01,4.12,4.12,3.9,3.79,3.67,4
10/04/22,2.91,3.23,3.45,3.98,4.15,4.1,4.08,3.84,3.73,3.62,3.95
10/05/22,2.89,3.22,3.46,4,4.14,4.15,4.17,3.96,3.87,3.76,4.05
10/06/22,3.05,3.34,3.46,4.04,4.19,4.23,4.24,4.05,3.95,3.83,4.08
10/07/22,3.03,3.34,3.45,4.09,4.24,4.3,4.33,4.14,4.03,3.89,4.13
10/11/22,3.07,3.43,3.67,4.17,4.28,4.3,4.31,4.14,4.06,3.93,4.19
10/12/22,3.07,3.45,3.7,4.16,4.28,4.28,4.29,4.12,4.03,3.91,4.18
10/13/22,3.35,3.6,3.79,4.3,4.46,4.47,4.44,4.21,4.11,3.97,4.25
10/14/22,3.3,3.61,3.81,4.31,4.5,4.48,4.47,4.25,4.15,4,4.26
10/17/22,3.3,3.66,3.97,4.38,4.5,4.45,4.45,4.24,4.15,4.02,4.29
10/18/22,3.25,3.7,4.04,4.39,4.5,4.43,4.43,4.21,4.12,4.01,4.27
10/19/22,3.31,3.72,4.07,4.45,4.6,4.55,4.56,4.35,4.26,4.14,4.38
10/20/22,3.58,3.83,4.09,4.48,4.66,4.62,4.66,4.45,4.36,4.24,4.47
10/21/22,3.55,3.78,4.09,4.43,4.58,4.49,4.52,4.34,4.28,4.21,4.54
10/24/22,3.57,3.83,4.16,4.52,4.61,4.5,4.52,4.36,4.31,4.25,4.59
10/25/22,3.56,3.81,4.14,4.5,4.6,4.42,4.45,4.25,4.17,4.1,4.45
10/26/22,3.54,3.85,4.11,4.47,4.54,4.39,4.41,4.2,4.12,4.04,4.38
10/27/22,3.76,3.95,4.13,4.44,4.5,4.3,4.29,4.09,4.01,3.96,4.32
10/28/22,3.75,3.95,4.18,4.51,4.55,4.41,4.38,4.19,4.1,4.02,4.38
10/31/22,3.73,4,4.22,4.57,4.66,4.51,4.45,4.27,4.18,4.1,4.44
11/01/22,3.72,4,4.23,4.58,4.75,4.54,4.48,4.27,4.18,4.07,4.37
11/02/22,3.7,4.01,4.22,4.57,4.76,4.61,4.54,4.3,4.2,4.1,4.41
11/03/22,3.75,4.04,4.25,4.57,4.78,4.71,4.63,4.36,4.26,4.14,4.42
11/04/22,3.73,4,4.21,4.55,4.76,4.66,4.58,4.33,4.26,4.17,4.49
11/07/22,3.78,4.04,4.29,4.62,4.8,4.72,4.63,4.39,4.31,4.22,4.55
11/08/22,3.66,4.04,4.28,4.6,4.77,4.67,4.55,4.31,4.22,4.14,4.47
11/09/22,3.65,4.05,4.29,4.59,4.75,4.61,4.49,4.27,4.2,4.12,4.5
11/10/22,3.71,4,4.28,4.52,4.59,4.34,4.17,3.95,3.89,3.82,4.24
11/14/22,3.72,4.05,4.34,4.55,4.63,4.4,4.24,4,3.95,3.88,4.28
11/15/22,3.77,4.1,4.31,4.54,4.6,4.37,4.17,3.93,3.88,3.8,4.2
11/16/22,3.81,4.15,4.32,4.54,4.62,4.35,4.13,3.83,3.77,3.67,4.03
11/17/22,3.93,4.2,4.32,4.57,4.68,4.43,4.22,3.93,3.87,3.77,4.1
11/18/22,3.93,4.23,4.34,4.61,4.74,4.51,4.28,3.99,3.92,3.82,4.13
11/21/22,3.97,4.24,4.41,4.65,4.75,4.48,4.32,3.97,3.94,3.83,4.14
11/22/22,3.97,4.26,4.4,4.68,4.79,4.47,4.27,3.93,3.86,3.76,4.05
11/23/22,4.12,4.29,4.4,4.67,4.75,4.46,4.23,3.88,3.81,3.71,3.97
11/25/22,4.16,4.33,4.41,4.67,4.76,4.42,4.2,3.85,3.78,3.68,3.97
11/28/22,4.11,4.29,4.41,4.72,4.76,4.46,4.22,3.88,3.8,3.69,3.97
11/29/22,4.08,4.26,4.38,4.72,4.78,4.48,4.24,3.92,3.85,3.75,4.02
11/30/22,4.07,4.25,4.37,4.7,4.74,4.38,4.13,3.82,3.76,3.68,4
12/01/22,4.04,4.24,4.33,4.65,4.66,4.25,3.98,3.68,3.62,3.53,3.85
12/02/22,3.91,4.25,4.34,4.65,4.69,4.28,3.99,3.67,3.61,3.51,3.79
12/05/22,3.93,4.25,4.36,4.73,4.77,4.41,4.13,3.8,3.72,3.6,3.84
12/06/22,3.87,4.19,4.37,4.74,4.73,4.34,4.07,3.73,3.64,3.51,3.77
12/07/22,3.79,4.1,4.29,4.72,4.67,4.26,3.97,3.62,3.54,3.42,3.66
12/08/22,3.75,4.11,4.28,4.71,4.71,4.31,4.04,3.71,3.63,3.48,3.71
12/09/22,3.81,4.13,4.31,4.72,4.72,4.33,4.07,3.75,3.69,3.57,3.82
12/12/22,3.86,4.18,4.38,4.78,4.75,4.39,4.1,3.8,3.73,3.61,3.84
12/13/22,3.89,4.16,4.35,4.7,4.64,4.22,3.96,3.66,3.6,3.51,3.74
12/14/22,3.91,4.14,4.33,4.68,4.64,4.23,3.94,3.64,3.59,3.49,3.74
12/15/22,3.95,4.24,4.34,4.7,4.65,4.23,3.96,3.62,3.56,3.44,3.69
12/16/22,3.94,4.22,4.31,4.68,4.61,4.17,3.91,3.61,3.58,3.48,3.73
12/19/22,3.95,4.24,4.37,4.71,4.64,4.25,3.99,3.7,3.67,3.57,3.82
12/20/22,3.89,4.23,4.35,4.7,4.64,4.25,4.03,3.79,3.78,3.69,3.94
12/21/22,3.9,4.23,4.33,4.67,4.6,4.21,4,3.78,3.77,3.68,3.93
12/22/22,3.8,4.2,4.35,4.66,4.64,4.24,4.02,3.79,3.77,3.67,3.91
12/23/22,3.8,4.2,4.34,4.67,4.66,4.31,4.09,3.86,3.83,3.75,3.99
12/27/22,3.87,4.32,4.46,4.76,4.75,4.32,4.17,3.94,3.93,3.84,4.1
12/28/22,3.86,4.33,4.46,4.75,4.71,4.31,4.18,3.97,3.97,3.88,4.13
12/29/22,4.04,4.39,4.45,4.73,4.71,4.34,4.16,3.94,3.91,3.83,4.09
12/30/22,4.12,4.41,4.42,4.76,4.73,4.41,4.22,3.99,3.96,3.88,4.14
01/03/23,4.17,4.42,4.53,4.77,4.72,4.4,4.18,3.94,3.89,3.79,4.06
01/04/23,4.2,4.42,4.55,4.77,4.71,4.36,4.11,3.85,3.79,3.69,3.97
01/05/23,4.3,4.55,4.66,4.81,4.78,4.45,4.18,3.9,3.82,3.71,3.96
01/06/23,4.32,4.55,4.67,4.79,4.71,4.24,3.96,3.69,3.63,3.55,3.84
01/09/23,4.37,4.58,4.7,4.83,4.69,4.19,3.93,3.66,3.6,3.53,3.83
01/10/23,4.41,4.62,4.73,4.85,4.74,4.24,3.94,3.72,3.67,3.61,3.91
01/11/23,4.42,4.62,4.72,4.84,4.73,4.2,3.9,3.66,3.61,3.54,3.84
01/12/23,4.57,4.59,4.66,4.76,4.66,4.12,3.79,3.53,3.48,3.43,3.73
01/13/23,4.58,4.59,4.67,4.77,4.69,4.22,3.88,3.6,3.55,3.49,3.79
01/17/23,4.6,4.63,4.71,4.82,4.67,4.18,3.86,3.6,3.57,3.53,3.81
01/18/23,4.59,4.62,4.69,4.79,4.63,4.06,3.72,3.43,3.4,3.37,3.65
01/19/23,4.69,4.66,4.71,4.79,4.65,4.09,3.76,3.48,3.43,3.39,3.69
01/20/23,4.69,4.64,4.72,4.8,4.68,4.14,3.83,3.56,3.51,3.48,3.77
01/23/23,4.69,4.65,4.73,4.82,4.7,4.21,3.88,3.61,3.56,3.52,3.8
01/24/23,4.7,4.67,4.72,4.84,4.7,4.12,3.86,3.58,3.52,3.46,3.73
01/25/23,4.67,4.65,4.72,4.79,4.67,4.11,3.84,3.54,3.51,3.46,3.74
01/26/23,4.61,4.65,4.71,4.79,4.68,4.17,3.88,3.58,3.54,3.49,3.75
01/27/23,4.61,4.64,4.73,4.81,4.68,4.19,3.9,3.62,3.58,3.52,3.77
01/30/23,4.6,4.64,4.72,4.82,4.71,4.25,3.96,3.68,3.62,3.55,3.79
01/31/23,4.58,4.64,4.7,4.8,4.68,4.21,3.9,3.63,3.59,3.52,3.78
02/01/23,4.59,4.63,4.66,4.79,4.66,4.09,3.75,3.48,3.43,3.39,3.67
02/02/23,4.62,4.65,4.66,4.76,4.64,4.09,3.75,3.49,3.44,3.4,3.67
02/03/23,4.61,4.67,4.7,4.82,4.79,4.3,3.96,3.67,3.61,3.53,3.77
02/06/23,4.61,4.67,4.71,4.89,4.85,4.44,4.1,3.81,3.73,3.63,3.82
02/07/23,4.62,4.68,4.71,4.89,4.88,4.47,4.11,3.85,3.78,3.67,3.87
02/08/23,4.64,4.69,4.72,4.88,4.87,4.45,4.08,3.82,3.75,3.63,3.86
02/09/23,4.66,4.77,4.77,4.9,4.88,4.48,4.15,3.87,3.79,3.67,3.9
02/10/23,4.66,4.77,4.79,4.89,4.89,4.5,4.19,3.93,3.86,3.74,3.96
02/13/23,4.66,4.78,4.81,4.99,4.91,4.52,4.22,3.93,3.84,3.72,3.92
