"output","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
1,-0.309720170641751,1.20173994799536,-0.25921235428648,0.646561299881961,-2.45052780294662,0.688466617997143,-0.927097373669866,-1.50555427418394,3.96725480938372,-2.09491931472442,1.39198303733223,-0.967433476814284,1.04133619964481,0.783912567961576,-0.642979606839749,-1.05790275707082,0.935467027484181,3.13190799080622,5.68309311061438,-3.15155126553616
0,-1.04549442509566,-1.2569704107011,-0.947136362118815,-2.55618195862333,-0.148003012736713,-1.39753418452347,-1.10585093812548,1.73761931595329,2.26548144683378,-0.677043643885499,-2.01237615905462,-1.05257981534266,-1.26564356937644,-2.45993775477722,0.0744435691664532,0.408109034343543,-2.39408082019903,5.47320190271104,0.0366574885834297,-0.88310256048145
0,-0.919875659354449,-0.170980084956343,-0.642620098836966,0.689644165011919,1.04976766066017,-1.05952902797274,1.57788100416266,-0.239362223038859,0.886689078592361,2.19961080882261,-0.983157153580462,-2.15818933983845,-3.68060432469158,0.502225226257656,-1.16412885971674,1.09747557272126,-3.16271756050565,-0.187564049433773,-0.834630001717803,-3.74444046451979
1,0.132896443874261,0.72558158758676,-0.10819950494398,2.44000183220054,0.512104552060337,-2.96417773178629,-1.46356658553236,-1.93202342696853,0.318584227040321,0.138103056580161,-0.35779927875831,-0.884484173392812,3.39456809979066,-2.59741410574188,1.00382753091442,0.261378165363924,-2.48050394035868,4.26216474602416,-1.57266603202477,1.31643496018492
1,0.403885585700782,-0.533301485821311,-2.70883667210551,1.03824424102838,1.05895899386901,1.93341957761054,0.829726761663097,1.58058986292731,-1.31021127600991,-1.01877420832504,2.16950934216623,-1.31755337944783,-0.249133101242405,-0.0513374440600503,3.6803927364321,-3.71583192772986,3.1811104435568,-2.13419451197787,-0.289970338536934,4.12496545688865
0,-1.08558285693548,-0.612230232118267,0.098630785691083,-1.94744249412436,0.714930568602063,-0.236731213090223,1.89177215350192,-1.33932887676424,0.348840263887427,-0.861937447645588,1.68480355783541,-0.17966147113341,-0.687092717215051,2.00064598651525,-3.74934225167595,-4.13876954944702,6.4827070514447,-6.7753952555138,-2.30238756159207,-3.19082151490011
0,0.269287084162152,-1.49298263016137,0.512584419682699,0.476984187295491,1.13753103908632,-1.26258235287131,0.169527517932347,0.677550653713323,-3.81927449812397,-0.456305707519889,-0.992461651552938,1.21526373145488,4.62933276556592,-2.89184667119676,0.484349878946295,-3.43937469790684,4.37995834111923,-2.01920841174727,3.57884276059462,-4.07298365736151
0,0.39407401368809,-0.586974389151407,-1.34651076823412,0.706327094160117,-1.64637985869235,-1.3601808114107,-0.877572733922732,-1.6150057189408,0.998886267668416,-0.186343554641092,-0.438781291420918,1.8031574110932,2.14507031367574,-1.23483976412367,0.467828704556521,0.874443009996662,2.2771618385196,-2.58608793880043,2.21443290154436,-2.75418700973249
1,-0.275003882746275,-0.229766793387345,0.707768861044067,-0.53685437573758,-0.596007564821042,0.261318635334279,0.216781311344641,-0.437706696812969,0.466277225441908,2.2403921556368,-0.374957483599621,-2.68344487808929,0.063201889345651,0.18543580482745,-0.388701216784255,2.80601827004938,-2.05036834013514,-0.451275669665447,5.39921262063496,-2.32971864269251
0,0.722670206080922,-0.365103266748489,2.81774477643803,-1.06686171868245,2.16981280904118,2.29567246548864,-1.64585131712173,-1.95178688405479,-2.49345340392357,-0.41261899182107,-2.44134224294281,-2.25071044532875,-3.139739117391,3.02456716200722,-2.82060721743175,-1.81498105496447,-0.230429933288546,-1.87486501154644,1.01530828713626,1.95289159229867
1,0.0703992441644185,-0.0534986933382878,1.11206205680458,1.75330332709936,-0.433385568942935,-2.50374673819511,-1.69484830463388,-2.17622986816387,0.51151330819479,-0.44198023984544,0.599497757801926,1.46860574924232,0.900862228845124,-4.10403868551843,3.31061301662889,6.63891151698758,-2.08343043951927,-2.56425040892761,3.35886282911739,1.96821319806728
1,2.70301459932591,1.64034562807168,-2.25337202469344,0.460838730531196,2.96296186022163,-1.40480070814146,-2.59524120957025,-4.60943884189711,-0.804130286007324,-3.43909626073893,1.60623327732488,2.16930316732934,1.40135064849361,0.0412511451371698,0.950999237238155,-2.01824548917458,-0.0170295775131375,3.07206931869486,-1.91452741438165,2.08796207943738
