"output","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0,0.559420349260414,-0.703171635472684,0.545403921876832,1.8548195697718,0.0107977074774039,0.58230321117115,2.44876583508549,0.709810013057765,-1.04882796275633,-6.6077254139646
0,-1.69448615329775,0.901512093213372,-1.38303911835199,1.44904563094101,-0.108740825264663,0.536922699469747,-3.60887957635629,-2.94834786977698,-0.547530222524391,-1.99665730960852
1,-1.69474470318875,-0.619444394624388,-0.181207344162384,0.592881714482406,1.57165047432542,-1.01474003119234,2.68446330610183,1.47042465574951,7.14059410430019,3.38133218923063
1,0.848615541727952,-0.540164999081061,0.00590024903683431,2.94243382876363,-0.231867659210886,2.94078544789485,4.24820736927344,1.90423504449989,-2.78562454255547,2.03824401387757
1,-0.257281289493822,-1.01909362540604,0.574843279947258,1.14155933050584,0.629215291194732,2.70464977321865,1.26344972572695,3.31146810620472,0.749819909752078,-0.645834505935592
0,-1.05831168958122,1.23893268136628,-1.84575231029207,-4.17667997102793,4.70753492603257,-2.24071088702426,-0.507278140454709,-0.918953644717261,-3.82882396877579,0.0865417808023764
0,0.505344672464406,-1.61337272419852,-0.476362061466524,-0.707988560892627,1.25423591811109,-0.919972240886128,-3.98018808679999,-1.63940506050163,-2.08653741077646,-2.6351394881651
0,0.213897942336512,-0.0817582937448362,-1.45032892773405,0.925929007086959,-1.86850852641539,-1.79233334762332,-2.37413559969993,-2.49133771357586,0.992963829365068,0.489963628139475
0,-1.02182947211925,0.246872068050307,2.78090895081228,-0.365746025746559,4.33831819540015,0.886006901315702,-2.38719186988432,2.71374725929146,-7.98516649873331,-2.27280724150018
0,0.613670121169038,-0.203289768382316,-0.570937245085267,0.437941925714799,-0.484594498370601,1.62226640197848,-4.16287479105769,0.703458863031694,1.48885700137242,0.100708564742102
1,0.62904773069833,1.69844176576594,1.03827746530144,2.76581661059662,-1.40731170230923,0.561227791407133,2.45058361192688,-0.881154109436301,3.85232115813403,2.43747343193642
0,0.429080925631792,-0.738680563871807,1.78143051521976,1.92686092838015,-1.04766423222475,1.05373059178637,3.16166079219093,1.78801043993466,-2.23463945053929,-2.82271449385247
0,-1.01839633754854,0.102094893022391,-0.395548886567683,-0.578924533927917,-2.70681310003298,3.29579811722345,-4.05190846622176,-2.85554420340955,0.296677804179632,3.20467537342374
0,-0.241856901237061,-0.775875865077795,0.597074623385675,0.141139177945042,1.32138810929076,3.67083356449617,-2.19077010362353,1.82565727441009,-2.27220942419003,-1.50248880221824
0,-1.81332711321411,-1.53717797728552,-0.117155305412764,-0.996202010495949,-0.594648963182387,-4.24010636391524,0.832745066296173,2.71748667292911,-3.21600386813153,0.12906658667216
0,0.240797476802865,-0.309019099841872,-0.0512475972144244,-2.13474639132493,-1.35070518459318,-0.743115874200634,1.08720176186565,2.65777442877687,-2.13678647568224,-2.08811603406579
1,-0.61108009478573,1.7111342698538,-0.486985175187562,-0.458533352976159,-1.58483944065209,1.4154723458029,-1.71688941960502,0.425441144453133,1.5233278909925,-1.03840040861314
0,1.4748576522645,2.95646443599246,0.253769390157915,-2.04592977342332,2.70682981952735,-1.83994496645495,-1.23740763616276,3.52895510811703,-1.09584623046895,1.42979858514708
0,-0.642489682589024,0.933448897399761,-1.1370815328123,2.32085935126513,-2.49238295605059,3.85349191428943,3.78672636812069,-2.17303978168307,0.26560357702422,-2.27573170858914
1,-0.121495334091451,1.44426719223219,0.91994166797425,-2.02929758105612,-1.43934299763773,3.61775557328229,0.0246953488586077,2.64585010629248,2.90140743239383,1.90219989761596
0,-1.10111276453393,-1.16497163673178,0.0583591055118671,2.99474887128735,-3.49448314614398,-0.317057756738805,-0.718036579835649,-4.26330557822712,2.13434690397752,-4.28831434309588
0,0.883680071497653,1.1092346761086,-3.00434231465404,0.0915223755913798,-3.58812698352103,-0.598060632881827,-4.81355789813358,0.48927210384925,1.87639457218636,-1.60556265776392
1,0.531195459396689,-0.918831205614741,0.355181486135894,-0.69063727296831,0.392601264281664,-0.225772292983116,-0.746841267548534,0.405644309809656,1.37337576951844,2.08493107118539
1,-0.778053446281752,1.46946029697987,0.722171467640642,0.938126969450842,0.751039442274553,0.215547869924185,4.11292318607812,0.976639574936697,-1.57943952225772,-0.361625667226194
0,0.355903873182563,0.30310809759387,0.794908857198734,0.996185834953468,0.770850687841387,4.11365309302641,1.39695125922367,-1.02425280194827,-2.63910515872894,0.631499393567339
0,0.182246604776808,1.2602307402798,-0.28935848585673,-1.66937928384147,2.11615442466839,-1.88295902509779,2.61725159641574,-1.11518798083669,1.78239480709221,-4.70259726645179
1,-0.0297298755122239,1.58977677036878,0.366763447062965,0.809538535197519,1.51172202237907,3.15980951759315,3.00011164022179,1.07263910620994,-0.924394963303347,1.83624748052184
0,0.387325950916711,-0.422575727011325,1.18777521618625,-0.600435398613413,-4.034132514351,-0.826430550545253,0.172292819540303,4.43474244976331,-0.160271296564169,-4.41948560802153
1,0.578781163303788,2.28950573666368,-2.39731350416629,-0.000123246753717644,-1.20160240809046,-3.05580121185468,5.17253772508812,0.61936805602046,0.723713348957603,-3.07105706191337
0,1.07966107629548,-0.738440814448676,-1.78440652300563,-1.82962889156924,-0.270221082484983,-0.548689347102439,-2.05202563453667,-3.79189493658827,-0.188619134353855,1.68512764584051
0,-0.227989842890783,-0.875315957865941,-1.0881169595158,-4.5536151042768,-2.02099441150439,-0.819276684452528,-1.1401894479524,2.37993507927637,-2.27083636290709,4.77194305443815
1,-0.43572216855579,-0.306832399919206,3.73304508840336,-1.73220877857294,-0.0705019089504077,-0.18169750513422,-1.44853209564013,0.018426747792179,2.13611135520371,-0.332543702704614
0,0.244301802824507,-0.312495371193277,-1.39983406793847,-0.000990398149485994,-4.66783807143102,4.48944775395352,-2.00127687299007,3.34275984720847,-2.24243413315221,1.30959415132656
0,0.0975791297478978,0.692465009730717,-2.41842107610425,0.000111370149472017,-1.58645811470755,3.02649813865836,-1.77303397067304,1.55065335676303,-2.11067619881924,0.659402644862838
0,-0.629511974485082,-0.695426810752809,-0.56322103397269,0.113791569110228,-1.71900109741232,0.585186788446886,1.31608427519928,-2.33873576455147,-0.573000146694212,-1.39197516355318
0,-0.235506796690134,-0.413304408807157,-2.25704685846554,-4.58795473459547,1.39329581454416,-0.839003541007124,-1.07497084098352,-4.23341137515937,-0.242706312347489,-0.712138615699228
0,1.30506413830061,-2.0694908016725,3.2265383312187,2.46759077353614,-1.43018582405362,0.501398744760045,0.768219912689068,3.80777496049419,-5.90117821167485,2.01474212433878
