Date,APTV,rates
2022-01-03 00:00:00-05:00,166.02999877929688,0.0
2022-01-04 00:00:00-05:00,172.2100067138672,0.03722223682471615
2022-01-05 00:00:00-05:00,168.27999877929688,-0.022821019576987456
2022-01-06 00:00:00-05:00,174.1199951171875,0.03470404314389097
2022-01-07 00:00:00-05:00,169.47000122070312,-0.02670568588837141
2022-01-10 00:00:00-05:00,165.07000732421875,-0.025963261136430882
2022-01-11 00:00:00-05:00,159.6999969482422,-0.03253171465261506
2022-01-12 00:00:00-05:00,159.7899932861328,0.0005635337483431702
2022-01-13 00:00:00-05:00,158.57000732421875,-0.007634933432467572
2022-01-14 00:00:00-05:00,152.60000610351562,-0.037648993787940066
2022-01-18 00:00:00-05:00,149.55999755859375,-0.019921418239391753
2022-01-19 00:00:00-05:00,145.8800048828125,-0.024605460924399414
2022-01-20 00:00:00-05:00,142.0,-0.02659723576188089
2022-01-21 00:00:00-05:00,140.19000244140625,-0.01274646168023763
2022-01-24 00:00:00-05:00,139.88999938964844,-0.002139974652494936
2022-01-25 00:00:00-05:00,135.92999267578125,-0.028308004368754136
2022-01-26 00:00:00-05:00,135.2100067138672,-0.00529674097482935
2022-01-27 00:00:00-05:00,132.00999450683594,-0.02366697765057546
2022-01-28 00:00:00-05:00,130.97999572753906,-0.007802430286772966
2022-01-31 00:00:00-05:00,136.5800018310547,0.04275466701926445
2022-02-01 00:00:00-05:00,139.99000549316406,0.024967078755259164
2022-02-02 00:00:00-05:00,139.7899932861328,-0.0014287606199216984
2022-02-03 00:00:00-05:00,131.86000061035156,-0.05672789939655798
2022-02-04 00:00:00-05:00,132.1999969482422,0.002578464555717197
2022-02-07 00:00:00-05:00,130.83999633789062,-0.01028744812213589
2022-02-08 00:00:00-05:00,134.24000549316406,0.025986007722692106
2022-02-09 00:00:00-05:00,139.27999877929688,0.0375446445164922
2022-02-10 00:00:00-05:00,135.9199981689453,-0.02412407122199811
2022-02-11 00:00:00-05:00,134.0,-0.014125943163704302
2022-02-14 00:00:00-05:00,136.60000610351562,0.019403030623250883
2022-02-15 00:00:00-05:00,143.61000061035156,0.051317673452545565
2022-02-16 00:00:00-05:00,146.25999450683594,0.018452711407434874
2022-02-17 00:00:00-05:00,143.1300048828125,-0.021400175998756432
2022-02-18 00:00:00-05:00,141.14999389648438,-0.013833654152036523
2022-02-22 00:00:00-05:00,137.52000427246094,-0.02571724959963917
2022-02-23 00:00:00-05:00,133.25,-0.031050059189941637
2022-02-24 00:00:00-05:00,134.22000122070312,0.0072795588795731
2022-02-25 00:00:00-05:00,136.0,0.013261799754940906
2022-02-28 00:00:00-05:00,129.44000244140625,-0.04823527616613055
2022-03-01 00:00:00-05:00,118.05000305175781,-0.0879944312022426
2022-03-02 00:00:00-05:00,121.70999908447266,0.031003777535779875
2022-03-03 00:00:00-05:00,116.87000274658203,-0.03976662866073499
2022-03-04 00:00:00-05:00,105.87000274658203,-0.09412167144251826
2022-03-07 00:00:00-05:00,97.62999725341797,-0.07783135240761185
2022-03-08 00:00:00-05:00,100.13999938964844,0.025709333266857204
2022-03-09 00:00:00-05:00,104.61000061035156,0.04463751995154497
2022-03-10 00:00:00-05:00,105.68000030517578,0.01022846466476679
2022-03-11 00:00:00-05:00,106.1500015258789,0.004447399880260106
2022-03-14 00:00:00-04:00,104.47000122070312,-0.01582666303369018
2022-03-15 00:00:00-04:00,108.06999969482422,0.03445963848048339
2022-03-16 00:00:00-04:00,116.70999908447266,0.07994817631208173
2022-03-17 00:00:00-04:00,115.69999694824219,-0.008653946912461574
2022-03-18 00:00:00-04:00,118.69999694824219,0.025929127736641577
2022-03-21 00:00:00-04:00,116.19000244140625,-0.02114569984302861
2022-03-22 00:00:00-04:00,118.30000305175781,0.018159915362904178
2022-03-23 00:00:00-04:00,117.94000244140625,-0.0030431158162697036
2022-03-24 00:00:00-04:00,118.77999877929688,0.007122234360711799
2022-03-25 00:00:00-04:00,118.23999786376953,-0.00454622765681878
2022-03-28 00:00:00-04:00,118.8499984741211,0.005159003901999082
2022-03-29 00:00:00-04:00,126.13999938964844,0.06133782927321363
2022-03-30 00:00:00-04:00,122.16000366210938,-0.031552209820810195
2022-03-31 00:00:00-04:00,119.70999908447266,-0.02005570157326908
2022-04-01 00:00:00-04:00,119.06999969482422,-0.005346248388130248
2022-04-04 00:00:00-04:00,118.7300033569336,-0.002855432424305304
2022-04-05 00:00:00-04:00,112.77999877929688,-0.05011374049867956
2022-04-06 00:00:00-04:00,111.38999938964844,-0.0123248750194489
2022-04-07 00:00:00-04:00,110.22000122070312,-0.010503619493277827
2022-04-08 00:00:00-04:00,108.37000274658203,-0.016784598563165276
2022-04-11 00:00:00-04:00,108.20999908447266,-0.001476457119628738
2022-04-12 00:00:00-04:00,110.86000061035156,0.02448943303114004
2022-04-13 00:00:00-04:00,108.9000015258789,-0.017679948346397856
2022-04-14 00:00:00-04:00,107.51000213623047,-0.012763997889551182
2022-04-18 00:00:00-04:00,105.77999877929688,-0.016091557274284463
2022-04-19 00:00:00-04:00,110.47000122070312,0.04433732742984464
2022-04-20 00:00:00-04:00,111.04000091552734,0.005159769064231767
2022-04-21 00:00:00-04:00,109.45999908447266,-0.014229123000968458
2022-04-22 00:00:00-04:00,106.4800033569336,-0.02722451811130877
2022-04-25 00:00:00-04:00,107.62999725341797,0.01080009260170156
2022-04-26 00:00:00-04:00,102.51000213623047,-0.04757033585286008
2022-04-27 00:00:00-04:00,103.70999908447266,0.01170614499302669
